timestamp,cadence_raw,cadence_spm
2026-06-16 07:22:44+00:00,81,162
2026-06-16 07:22:45+00:00,80,160
2026-06-16 07:22:46+00:00,80,160
2026-06-16 07:22:47+00:00,80,160
2026-06-16 07:22:48+00:00,80,160
2026-06-16 07:22:49+00:00,80,160
2026-06-16 07:22:50+00:00,79,158
2026-06-16 07:22:51+00:00,79,158
2026-06-16 07:22:52+00:00,78,156
2026-06-16 07:22:53+00:00,78,156
2026-06-16 07:22:54+00:00,79,158
2026-06-16 07:22:55+00:00,79,158
2026-06-16 07:22:56+00:00,79,158
2026-06-16 07:22:57+00:00,79,158
2026-06-16 07:22:58+00:00,78,156
2026-06-16 07:22:59+00:00,78,156
2026-06-16 07:23:00+00:00,78,156
2026-06-16 07:23:01+00:00,78,156
2026-06-16 07:23:02+00:00,80,160
2026-06-16 07:23:03+00:00,81,162
2026-06-16 07:23:04+00:00,81,162
2026-06-16 07:23:05+00:00,82,164
2026-06-16 07:23:06+00:00,81,162
2026-06-16 07:23:07+00:00,81,162
2026-06-16 07:23:08+00:00,81,162
2026-06-16 07:23:09+00:00,81,162
2026-06-16 07:23:10+00:00,79,158
2026-06-16 07:23:11+00:00,79,158
2026-06-16 07:23:12+00:00,79,158
2026-06-16 07:23:13+00:00,79,158
2026-06-16 07:23:14+00:00,79,158
2026-06-16 07:23:15+00:00,79,158
2026-06-16 07:23:16+00:00,79,158
2026-06-16 07:23:17+00:00,79,158
2026-06-16 07:23:18+00:00,79,158
2026-06-16 07:23:19+00:00,79,158
2026-06-16 07:23:20+00:00,79,158
2026-06-16 07:23:21+00:00,78,156
2026-06-16 07:23:22+00:00,78,156
2026-06-16 07:23:23+00:00,78,156
2026-06-16 07:23:24+00:00,79,158
2026-06-16 07:23:25+00:00,79,158
2026-06-16 07:23:26+00:00,80,160
2026-06-16 07:23:27+00:00,80,160
2026-06-16 07:23:28+00:00,80,160
2026-06-16 07:23:29+00:00,80,160
2026-06-16 07:23:30+00:00,80,160
2026-06-16 07:23:31+00:00,80,160
2026-06-16 07:23:32+00:00,80,160
2026-06-16 07:23:33+00:00,80,160
2026-06-16 07:23:34+00:00,81,162
2026-06-16 07:23:35+00:00,81,162
2026-06-16 07:23:36+00:00,80,160
2026-06-16 07:23:37+00:00,80,160
2026-06-16 07:23:38+00:00,80,160
2026-06-16 07:23:39+00:00,80,160
2026-06-16 07:23:40+00:00,80,160
2026-06-16 07:23:41+00:00,80,160
2026-06-16 07:23:42+00:00,80,160
2026-06-16 07:23:43+00:00,80,160
2026-06-16 07:23:44+00:00,80,160
2026-06-16 07:23:45+00:00,79,158
2026-06-16 07:23:46+00:00,79,158
2026-06-16 07:23:47+00:00,80,160
2026-06-16 07:23:48+00:00,80,160
2026-06-16 07:23:49+00:00,80,160
2026-06-16 07:23:50+00:00,80,160
2026-06-16 07:23:51+00:00,81,162
2026-06-16 07:23:52+00:00,81,162
2026-06-16 07:23:53+00:00,81,162
2026-06-16 07:23:54+00:00,80,160
2026-06-16 07:23:55+00:00,80,160
2026-06-16 07:23:56+00:00,80,160
2026-06-16 07:23:57+00:00,80,160
2026-06-16 07:23:58+00:00,80,160
2026-06-16 07:23:59+00:00,80,160
2026-06-16 07:24:00+00:00,80,160
2026-06-16 07:24:01+00:00,80,160
2026-06-16 07:24:02+00:00,80,160
2026-06-16 07:24:03+00:00,78,156
2026-06-16 07:24:04+00:00,78,156
2026-06-16 07:24:05+00:00,79,158
2026-06-16 07:24:06+00:00,80,160
2026-06-16 07:24:07+00:00,80,160
2026-06-16 07:24:08+00:00,80,160
2026-06-16 07:24:09+00:00,80,160
2026-06-16 07:24:10+00:00,80,160
2026-06-16 07:24:11+00:00,80,160
2026-06-16 07:24:12+00:00,80,160
2026-06-16 07:24:13+00:00,80,160
2026-06-16 07:24:14+00:00,80,160
2026-06-16 07:24:15+00:00,80,160
2026-06-16 07:24:16+00:00,80,160
2026-06-16 07:24:17+00:00,80,160
2026-06-16 07:24:18+00:00,80,160
2026-06-16 07:24:19+00:00,79,158
2026-06-16 07:24:20+00:00,79,158
2026-06-16 07:24:21+00:00,79,158
2026-06-16 07:24:22+00:00,79,158
2026-06-16 07:24:23+00:00,79,158
2026-06-16 07:24:24+00:00,79,158
2026-06-16 07:24:25+00:00,79,158
2026-06-16 07:24:26+00:00,79,158
2026-06-16 07:24:27+00:00,79,158
2026-06-16 07:24:28+00:00,80,160
2026-06-16 07:24:29+00:00,80,160
2026-06-16 07:24:30+00:00,80,160
2026-06-16 07:24:31+00:00,81,162
2026-06-16 07:24:32+00:00,81,162
2026-06-16 07:24:33+00:00,81,162
2026-06-16 07:24:34+00:00,80,160
2026-06-16 07:24:35+00:00,80,160
2026-06-16 07:24:36+00:00,80,160
2026-06-16 07:24:37+00:00,80,160
2026-06-16 07:24:38+00:00,80,160
2026-06-16 07:24:39+00:00,80,160
2026-06-16 07:24:40+00:00,80,160
2026-06-16 07:24:41+00:00,79,158
2026-06-16 07:24:42+00:00,79,158
2026-06-16 07:24:43+00:00,79,158
2026-06-16 07:24:44+00:00,79,158
2026-06-16 07:24:45+00:00,79,158
2026-06-16 07:24:46+00:00,80,160
2026-06-16 07:24:47+00:00,80,160
2026-06-16 07:24:48+00:00,80,160
2026-06-16 07:24:49+00:00,79,158
2026-06-16 07:24:50+00:00,79,158
2026-06-16 07:24:51+00:00,79,158
2026-06-16 07:24:52+00:00,80,160
2026-06-16 07:24:53+00:00,80,160
2026-06-16 07:24:54+00:00,80,160
2026-06-16 07:24:55+00:00,81,162
2026-06-16 07:24:56+00:00,81,162
2026-06-16 07:24:57+00:00,81,162
2026-06-16 07:24:58+00:00,81,162
2026-06-16 07:24:59+00:00,81,162
2026-06-16 07:25:00+00:00,81,162
2026-06-16 07:25:01+00:00,80,160
2026-06-16 07:25:02+00:00,80,160
2026-06-16 07:25:03+00:00,80,160
2026-06-16 07:25:04+00:00,81,162
2026-06-16 07:25:05+00:00,81,162
2026-06-16 07:25:06+00:00,81,162
2026-06-16 07:25:07+00:00,81,162
2026-06-16 07:25:08+00:00,80,160
2026-06-16 07:25:09+00:00,80,160
2026-06-16 07:25:10+00:00,80,160
2026-06-16 07:25:11+00:00,79,158
2026-06-16 07:25:12+00:00,79,158
2026-06-16 07:25:13+00:00,79,158
2026-06-16 07:25:14+00:00,79,158
2026-06-16 07:25:15+00:00,80,160
2026-06-16 07:25:16+00:00,79,158
2026-06-16 07:25:17+00:00,79,158
2026-06-16 07:25:18+00:00,79,158
2026-06-16 07:25:19+00:00,79,158
2026-06-16 07:25:20+00:00,78,156
2026-06-16 07:25:21+00:00,78,156
2026-06-16 07:25:22+00:00,78,156
2026-06-16 07:25:23+00:00,80,160
2026-06-16 07:25:24+00:00,80,160
2026-06-16 07:25:25+00:00,80,160
2026-06-16 07:25:26+00:00,80,160
2026-06-16 07:25:27+00:00,80,160
2026-06-16 07:25:28+00:00,80,160
2026-06-16 07:25:29+00:00,80,160
2026-06-16 07:25:30+00:00,80,160
2026-06-16 07:25:31+00:00,80,160
2026-06-16 07:25:32+00:00,79,158
2026-06-16 07:25:33+00:00,79,158
2026-06-16 07:25:34+00:00,79,158
2026-06-16 07:25:35+00:00,79,158
2026-06-16 07:25:36+00:00,81,162
2026-06-16 07:25:37+00:00,81,162
2026-06-16 07:25:38+00:00,81,162
2026-06-16 07:25:39+00:00,80,160
2026-06-16 07:25:40+00:00,80,160
2026-06-16 07:25:41+00:00,80,160
2026-06-16 07:25:42+00:00,81,162
2026-06-16 07:25:43+00:00,81,162
2026-06-16 07:25:44+00:00,81,162
2026-06-16 07:25:45+00:00,80,160
2026-06-16 07:25:46+00:00,80,160
2026-06-16 07:25:47+00:00,80,160
2026-06-16 07:25:48+00:00,80,160
2026-06-16 07:25:49+00:00,80,160
2026-06-16 07:25:50+00:00,80,160
2026-06-16 07:25:51+00:00,80,160
2026-06-16 07:25:52+00:00,79,158
2026-06-16 07:25:53+00:00,79,158
2026-06-16 07:25:54+00:00,79,158
2026-06-16 07:25:55+00:00,78,156
2026-06-16 07:25:56+00:00,78,156
2026-06-16 07:25:57+00:00,78,156
2026-06-16 07:25:58+00:00,78,156
2026-06-16 07:25:59+00:00,79,158
2026-06-16 07:26:00+00:00,80,160
2026-06-16 07:26:01+00:00,80,160
2026-06-16 07:26:02+00:00,80,160
2026-06-16 07:26:03+00:00,81,162
2026-06-16 07:26:04+00:00,81,162
2026-06-16 07:26:05+00:00,81,162
2026-06-16 07:26:06+00:00,80,160
2026-06-16 07:26:07+00:00,79,158
2026-06-16 07:26:08+00:00,79,158
2026-06-16 07:26:09+00:00,79,158
2026-06-16 07:26:10+00:00,80,160
2026-06-16 07:26:11+00:00,80,160
2026-06-16 07:26:12+00:00,80,160
2026-06-16 07:26:13+00:00,80,160
2026-06-16 07:26:14+00:00,80,160
2026-06-16 07:26:15+00:00,80,160
2026-06-16 07:26:16+00:00,80,160
2026-06-16 07:26:17+00:00,80,160
2026-06-16 07:26:18+00:00,80,160
2026-06-16 07:26:19+00:00,80,160
2026-06-16 07:26:20+00:00,81,162
2026-06-16 07:26:21+00:00,81,162
2026-06-16 07:26:22+00:00,81,162
2026-06-16 07:26:23+00:00,81,162
2026-06-16 07:26:24+00:00,81,162
2026-06-16 07:26:25+00:00,81,162
2026-06-16 07:26:26+00:00,81,162
2026-06-16 07:26:27+00:00,80,160
2026-06-16 07:26:28+00:00,81,162
2026-06-16 07:26:29+00:00,81,162
2026-06-16 07:26:30+00:00,81,162
2026-06-16 07:26:31+00:00,81,162
2026-06-16 07:26:32+00:00,81,162
2026-06-16 07:26:33+00:00,81,162
2026-06-16 07:26:34+00:00,81,162
2026-06-16 07:26:35+00:00,81,162
2026-06-16 07:26:36+00:00,81,162
2026-06-16 07:26:37+00:00,81,162
2026-06-16 07:26:38+00:00,80,160
2026-06-16 07:26:39+00:00,80,160
2026-06-16 07:26:40+00:00,80,160
2026-06-16 07:26:41+00:00,80,160
2026-06-16 07:26:42+00:00,80,160
2026-06-16 07:26:43+00:00,81,162
2026-06-16 07:26:44+00:00,81,162
2026-06-16 07:26:45+00:00,80,160
2026-06-16 07:26:46+00:00,80,160
2026-06-16 07:26:47+00:00,80,160
2026-06-16 07:26:48+00:00,80,160
2026-06-16 07:26:49+00:00,80,160
2026-06-16 07:26:50+00:00,82,164
2026-06-16 07:26:51+00:00,82,164
2026-06-16 07:26:52+00:00,82,164
2026-06-16 07:26:53+00:00,81,162
2026-06-16 07:26:54+00:00,81,162
2026-06-16 07:26:55+00:00,80,160
2026-06-16 07:26:56+00:00,80,160
2026-06-16 07:26:57+00:00,81,162
2026-06-16 07:26:58+00:00,81,162
2026-06-16 07:26:59+00:00,81,162
2026-06-16 07:27:00+00:00,81,162
2026-06-16 07:27:01+00:00,80,160
2026-06-16 07:27:02+00:00,80,160
2026-06-16 07:27:03+00:00,80,160
2026-06-16 07:27:04+00:00,80,160
2026-06-16 07:27:05+00:00,80,160
2026-06-16 07:27:06+00:00,80,160
2026-06-16 07:27:07+00:00,81,162
2026-06-16 07:27:08+00:00,81,162
2026-06-16 07:27:09+00:00,81,162
2026-06-16 07:27:10+00:00,81,162
2026-06-16 07:27:11+00:00,81,162
2026-06-16 07:27:12+00:00,81,162
2026-06-16 07:27:13+00:00,80,160
2026-06-16 07:27:14+00:00,80,160
2026-06-16 07:27:15+00:00,80,160
2026-06-16 07:27:16+00:00,80,160
2026-06-16 07:27:17+00:00,80,160
2026-06-16 07:27:18+00:00,80,160
2026-06-16 07:27:19+00:00,80,160
2026-06-16 07:27:20+00:00,79,158
2026-06-16 07:27:21+00:00,79,158
2026-06-16 07:27:22+00:00,79,158
2026-06-16 07:27:23+00:00,80,160
2026-06-16 07:27:24+00:00,80,160
2026-06-16 07:27:25+00:00,80,160
2026-06-16 07:27:26+00:00,79,158
2026-06-16 07:27:27+00:00,78,156
2026-06-16 07:27:28+00:00,78,156
2026-06-16 07:27:29+00:00,78,156
2026-06-16 07:27:30+00:00,78,156
2026-06-16 07:27:31+00:00,79,158
2026-06-16 07:27:32+00:00,78,156
2026-06-16 07:27:33+00:00,78,156
2026-06-16 07:27:34+00:00,78,156
2026-06-16 07:27:35+00:00,78,156
2026-06-16 07:27:36+00:00,78,156
2026-06-16 07:27:37+00:00,79,158
2026-06-16 07:27:38+00:00,81,162
2026-06-16 07:27:39+00:00,81,162
2026-06-16 07:27:40+00:00,81,162
2026-06-16 07:27:41+00:00,81,162
2026-06-16 07:27:42+00:00,80,160
2026-06-16 07:27:43+00:00,79,158
2026-06-16 07:27:44+00:00,79,158
2026-06-16 07:27:45+00:00,80,160
2026-06-16 07:27:46+00:00,80,160
2026-06-16 07:27:47+00:00,80,160
2026-06-16 07:27:48+00:00,80,160
2026-06-16 07:27:49+00:00,80,160
2026-06-16 07:27:50+00:00,79,158
2026-06-16 07:27:51+00:00,79,158
2026-06-16 07:27:52+00:00,78,156
2026-06-16 07:27:53+00:00,78,156
2026-06-16 07:27:54+00:00,78,156
2026-06-16 07:27:55+00:00,79,158
2026-06-16 07:27:56+00:00,80,160
2026-06-16 07:27:57+00:00,80,160
2026-06-16 07:27:58+00:00,80,160
2026-06-16 07:27:59+00:00,80,160
2026-06-16 07:28:00+00:00,79,158
2026-06-16 07:28:01+00:00,79,158
2026-06-16 07:28:02+00:00,77,154
2026-06-16 07:28:03+00:00,77,154
2026-06-16 07:28:04+00:00,78,156
2026-06-16 07:28:05+00:00,80,160
2026-06-16 07:28:06+00:00,80,160
2026-06-16 07:28:07+00:00,80,160
2026-06-16 07:28:08+00:00,80,160
2026-06-16 07:28:09+00:00,80,160
2026-06-16 07:28:10+00:00,80,160
2026-06-16 07:28:11+00:00,80,160
2026-06-16 07:28:12+00:00,80,160
2026-06-16 07:28:13+00:00,80,160
2026-06-16 07:28:14+00:00,80,160
2026-06-16 07:28:15+00:00,80,160
2026-06-16 07:28:16+00:00,79,158
2026-06-16 07:28:17+00:00,79,158
2026-06-16 07:28:18+00:00,80,160
2026-06-16 07:28:19+00:00,81,162
2026-06-16 07:28:20+00:00,81,162
2026-06-16 07:28:21+00:00,81,162
2026-06-16 07:28:22+00:00,81,162
2026-06-16 07:28:23+00:00,80,160
2026-06-16 07:28:24+00:00,80,160
2026-06-16 07:28:25+00:00,80,160
2026-06-16 07:28:26+00:00,80,160
2026-06-16 07:28:27+00:00,81,162
2026-06-16 07:28:28+00:00,81,162
2026-06-16 07:28:29+00:00,82,164
2026-06-16 07:28:30+00:00,82,164
2026-06-16 07:28:31+00:00,83,166
2026-06-16 07:28:32+00:00,83,166
2026-06-16 07:28:33+00:00,82,164
2026-06-16 07:28:34+00:00,82,164
2026-06-16 07:28:35+00:00,81,162
2026-06-16 07:28:36+00:00,81,162
2026-06-16 07:28:37+00:00,80,160
2026-06-16 07:28:38+00:00,80,160
2026-06-16 07:28:39+00:00,80,160
2026-06-16 07:28:40+00:00,79,158
2026-06-16 07:28:41+00:00,78,156
2026-06-16 07:28:42+00:00,78,156
2026-06-16 07:28:43+00:00,79,158
2026-06-16 07:28:44+00:00,79,158
2026-06-16 07:28:45+00:00,79,158
2026-06-16 07:28:46+00:00,79,158
2026-06-16 07:28:47+00:00,79,158
2026-06-16 07:28:48+00:00,79,158
2026-06-16 07:28:49+00:00,79,158
2026-06-16 07:28:50+00:00,79,158
2026-06-16 07:28:51+00:00,79,158
2026-06-16 07:28:52+00:00,78,156
2026-06-16 07:28:53+00:00,78,156
2026-06-16 07:28:54+00:00,77,154
2026-06-16 07:28:55+00:00,77,154
2026-06-16 07:28:56+00:00,77,154
2026-06-16 07:28:57+00:00,78,156
2026-06-16 07:28:58+00:00,78,156
2026-06-16 07:28:59+00:00,78,156
2026-06-16 07:29:00+00:00,78,156
2026-06-16 07:29:01+00:00,77,154
2026-06-16 07:29:02+00:00,77,154
2026-06-16 07:29:03+00:00,77,154
2026-06-16 07:29:04+00:00,77,154
2026-06-16 07:29:05+00:00,77,154
2026-06-16 07:29:06+00:00,78,156
2026-06-16 07:29:07+00:00,78,156
2026-06-16 07:29:08+00:00,78,156
2026-06-16 07:29:09+00:00,78,156
2026-06-16 07:29:10+00:00,78,156
2026-06-16 07:29:11+00:00,78,156
2026-06-16 07:29:12+00:00,78,156
2026-06-16 07:29:13+00:00,78,156
2026-06-16 07:29:14+00:00,79,158
2026-06-16 07:29:15+00:00,80,160
2026-06-16 07:29:16+00:00,80,160
2026-06-16 07:29:17+00:00,81,162
2026-06-16 07:29:18+00:00,81,162
2026-06-16 07:29:19+00:00,81,162
2026-06-16 07:29:20+00:00,80,160
2026-06-16 07:29:21+00:00,77,154
2026-06-16 07:29:22+00:00,77,154
2026-06-16 07:29:23+00:00,77,154
2026-06-16 07:29:24+00:00,77,154
2026-06-16 07:29:25+00:00,78,156
2026-06-16 07:29:26+00:00,78,156
2026-06-16 07:29:27+00:00,78,156
2026-06-16 07:29:28+00:00,78,156
2026-06-16 07:29:29+00:00,78,156
2026-06-16 07:29:30+00:00,78,156
2026-06-16 07:29:31+00:00,78,156
2026-06-16 07:29:32+00:00,78,156
2026-06-16 07:29:33+00:00,78,156
2026-06-16 07:29:34+00:00,78,156
2026-06-16 07:29:35+00:00,78,156
2026-06-16 07:29:36+00:00,79,158
2026-06-16 07:29:37+00:00,79,158
2026-06-16 07:29:38+00:00,77,154
2026-06-16 07:29:39+00:00,77,154
2026-06-16 07:29:40+00:00,77,154
2026-06-16 07:29:41+00:00,77,154
2026-06-16 07:29:42+00:00,78,156
2026-06-16 07:29:43+00:00,77,154
2026-06-16 07:29:44+00:00,77,154
2026-06-16 07:29:45+00:00,77,154
2026-06-16 07:29:46+00:00,79,158
2026-06-16 07:29:47+00:00,79,158
2026-06-16 07:29:48+00:00,79,158
2026-06-16 07:29:49+00:00,78,156
2026-06-16 07:29:50+00:00,78,156
2026-06-16 07:29:51+00:00,78,156
2026-06-16 07:29:52+00:00,78,156
2026-06-16 07:29:53+00:00,78,156
2026-06-16 07:29:54+00:00,77,154
2026-06-16 07:29:55+00:00,77,154
2026-06-16 07:29:56+00:00,77,154
2026-06-16 07:29:57+00:00,77,154
2026-06-16 07:29:58+00:00,77,154
2026-06-16 07:29:59+00:00,77,154
2026-06-16 07:30:00+00:00,77,154
2026-06-16 07:30:01+00:00,77,154
2026-06-16 07:30:02+00:00,78,156
2026-06-16 07:30:03+00:00,78,156
2026-06-16 07:30:04+00:00,77,154
2026-06-16 07:30:05+00:00,76,152
2026-06-16 07:30:06+00:00,76,152
2026-06-16 07:30:07+00:00,76,152
2026-06-16 07:30:08+00:00,76,152
2026-06-16 07:30:09+00:00,76,152
2026-06-16 07:30:10+00:00,76,152
2026-06-16 07:30:11+00:00,76,152
2026-06-16 07:30:12+00:00,76,152
2026-06-16 07:30:13+00:00,76,152
2026-06-16 07:30:14+00:00,59,118
2026-06-16 07:30:15+00:00,59,118
2026-06-16 07:30:16+00:00,59,118
2026-06-16 07:30:17+00:00,0,0
2026-06-16 07:30:18+00:00,0,0
2026-06-16 07:30:19+00:00,0,0
2026-06-16 07:30:20+00:00,72,144
2026-06-16 07:30:21+00:00,75,150
2026-06-16 07:30:22+00:00,76,152
2026-06-16 07:30:23+00:00,76,152
2026-06-16 07:30:24+00:00,76,152
2026-06-16 07:30:25+00:00,77,154
2026-06-16 07:30:26+00:00,79,158
2026-06-16 07:30:27+00:00,79,158
2026-06-16 07:30:28+00:00,79,158
2026-06-16 07:30:29+00:00,79,158
2026-06-16 07:30:30+00:00,79,158
2026-06-16 07:30:31+00:00,80,160
2026-06-16 07:30:32+00:00,80,160
2026-06-16 07:30:33+00:00,80,160
2026-06-16 07:30:34+00:00,81,162
2026-06-16 07:30:35+00:00,81,162
2026-06-16 07:30:36+00:00,80,160
2026-06-16 07:30:37+00:00,80,160
2026-06-16 07:30:38+00:00,80,160
2026-06-16 07:30:39+00:00,80,160
2026-06-16 07:30:40+00:00,80,160
2026-06-16 07:30:41+00:00,81,162
2026-06-16 07:30:42+00:00,81,162
2026-06-16 07:30:43+00:00,81,162
2026-06-16 07:30:44+00:00,80,160
2026-06-16 07:30:45+00:00,80,160
2026-06-16 07:30:46+00:00,80,160
2026-06-16 07:30:47+00:00,79,158
2026-06-16 07:30:48+00:00,79,158
2026-06-16 07:30:49+00:00,79,158
2026-06-16 07:30:50+00:00,79,158
2026-06-16 07:30:51+00:00,79,158
2026-06-16 07:30:52+00:00,79,158
2026-06-16 07:30:53+00:00,79,158
2026-06-16 07:30:54+00:00,79,158
2026-06-16 07:30:55+00:00,79,158
2026-06-16 07:30:56+00:00,78,156
2026-06-16 07:30:57+00:00,77,154
2026-06-16 07:30:58+00:00,77,154
2026-06-16 07:30:59+00:00,77,154
2026-06-16 07:31:00+00:00,78,156
2026-06-16 07:31:01+00:00,78,156
2026-06-16 07:31:02+00:00,79,158
2026-06-16 07:31:03+00:00,79,158
2026-06-16 07:31:04+00:00,79,158
2026-06-16 07:31:05+00:00,79,158
2026-06-16 07:31:06+00:00,78,156
2026-06-16 07:31:07+00:00,78,156
2026-06-16 07:31:08+00:00,78,156
2026-06-16 07:31:09+00:00,78,156
2026-06-16 07:31:10+00:00,78,156
2026-06-16 07:31:11+00:00,78,156
2026-06-16 07:31:12+00:00,78,156
2026-06-16 07:31:13+00:00,79,158
2026-06-16 07:31:14+00:00,80,160
2026-06-16 07:31:15+00:00,81,162
2026-06-16 07:31:16+00:00,81,162
2026-06-16 07:31:17+00:00,81,162
2026-06-16 07:31:18+00:00,80,160
2026-06-16 07:31:19+00:00,80,160
2026-06-16 07:31:20+00:00,80,160
2026-06-16 07:31:21+00:00,79,158
2026-06-16 07:31:22+00:00,76,152
2026-06-16 07:31:23+00:00,76,152
2026-06-16 07:31:24+00:00,77,154
2026-06-16 07:31:25+00:00,77,154
2026-06-16 07:31:26+00:00,78,156
2026-06-16 07:31:27+00:00,78,156
2026-06-16 07:31:28+00:00,78,156
2026-06-16 07:31:29+00:00,77,154
2026-06-16 07:31:30+00:00,77,154
2026-06-16 07:31:31+00:00,77,154
2026-06-16 07:31:32+00:00,77,154
2026-06-16 07:31:33+00:00,77,154
2026-06-16 07:31:34+00:00,79,158
2026-06-16 07:31:35+00:00,79,158
2026-06-16 07:31:36+00:00,78,156
2026-06-16 07:31:37+00:00,78,156
2026-06-16 07:31:38+00:00,79,158
2026-06-16 07:31:39+00:00,79,158
2026-06-16 07:31:40+00:00,79,158
2026-06-16 07:31:41+00:00,80,160
2026-06-16 07:31:42+00:00,80,160
2026-06-16 07:31:43+00:00,79,158
2026-06-16 07:31:44+00:00,79,158
2026-06-16 07:31:45+00:00,79,158
2026-06-16 07:31:46+00:00,80,160
2026-06-16 07:31:47+00:00,80,160
2026-06-16 07:31:48+00:00,80,160
2026-06-16 07:31:49+00:00,79,158
2026-06-16 07:31:50+00:00,78,156
2026-06-16 07:31:51+00:00,77,154
2026-06-16 07:31:52+00:00,77,154
2026-06-16 07:31:53+00:00,78,156
2026-06-16 07:31:54+00:00,78,156
2026-06-16 07:31:55+00:00,78,156
2026-06-16 07:31:56+00:00,78,156
2026-06-16 07:31:57+00:00,78,156
2026-06-16 07:31:58+00:00,79,158
2026-06-16 07:31:59+00:00,79,158
2026-06-16 07:32:00+00:00,79,158
2026-06-16 07:32:01+00:00,80,160
2026-06-16 07:32:02+00:00,80,160
2026-06-16 07:32:03+00:00,80,160
2026-06-16 07:32:04+00:00,81,162
2026-06-16 07:32:05+00:00,81,162
2026-06-16 07:32:06+00:00,80,160
2026-06-16 07:32:07+00:00,80,160
2026-06-16 07:32:08+00:00,80,160
2026-06-16 07:32:09+00:00,80,160
2026-06-16 07:32:10+00:00,80,160
2026-06-16 07:32:11+00:00,80,160
2026-06-16 07:32:12+00:00,80,160
2026-06-16 07:32:13+00:00,79,158
2026-06-16 07:32:14+00:00,79,158
2026-06-16 07:32:15+00:00,79,158
2026-06-16 07:32:16+00:00,79,158
2026-06-16 07:32:17+00:00,79,158
2026-06-16 07:32:18+00:00,79,158
2026-06-16 07:32:19+00:00,80,160
2026-06-16 07:32:20+00:00,79,158
2026-06-16 07:32:21+00:00,80,160
2026-06-16 07:32:22+00:00,79,158
2026-06-16 07:32:23+00:00,80,160
2026-06-16 07:32:24+00:00,80,160
2026-06-16 07:32:25+00:00,80,160
2026-06-16 07:32:26+00:00,80,160
2026-06-16 07:32:27+00:00,79,158
2026-06-16 07:32:28+00:00,79,158
2026-06-16 07:32:29+00:00,79,158
2026-06-16 07:32:30+00:00,78,156
2026-06-16 07:32:31+00:00,78,156
2026-06-16 07:32:32+00:00,78,156
2026-06-16 07:32:33+00:00,79,158
2026-06-16 07:32:34+00:00,79,158
2026-06-16 07:32:35+00:00,78,156
2026-06-16 07:32:36+00:00,77,154
2026-06-16 07:32:37+00:00,77,154
2026-06-16 07:32:38+00:00,76,152
2026-06-16 07:32:39+00:00,76,152
2026-06-16 07:32:40+00:00,77,154
2026-06-16 07:32:41+00:00,78,156
2026-06-16 07:32:42+00:00,78,156
2026-06-16 07:32:43+00:00,79,158
2026-06-16 07:32:44+00:00,79,158
2026-06-16 07:32:45+00:00,79,158
2026-06-16 07:32:46+00:00,79,158
2026-06-16 07:32:47+00:00,80,160
2026-06-16 07:32:48+00:00,81,162
2026-06-16 07:32:49+00:00,82,164
2026-06-16 07:32:50+00:00,82,164
2026-06-16 07:32:51+00:00,82,164
2026-06-16 07:32:52+00:00,82,164
2026-06-16 07:32:53+00:00,81,162
2026-06-16 07:32:54+00:00,81,162
2026-06-16 07:32:55+00:00,80,160
2026-06-16 07:32:56+00:00,79,158
2026-06-16 07:32:57+00:00,79,158
2026-06-16 07:32:58+00:00,80,160
2026-06-16 07:32:59+00:00,80,160
2026-06-16 07:33:00+00:00,81,162
2026-06-16 07:33:01+00:00,81,162
2026-06-16 07:33:02+00:00,81,162
2026-06-16 07:33:03+00:00,81,162
2026-06-16 07:33:04+00:00,80,160
2026-06-16 07:33:05+00:00,80,160
2026-06-16 07:33:06+00:00,80,160
2026-06-16 07:33:07+00:00,80,160
2026-06-16 07:35:02+00:00,0,0
2026-06-16 07:35:03+00:00,0,0
2026-06-16 07:35:04+00:00,0,0
2026-06-16 07:35:05+00:00,71,142
2026-06-16 07:35:06+00:00,71,142
2026-06-16 07:35:07+00:00,71,142
2026-06-16 07:35:08+00:00,87,174
2026-06-16 07:35:09+00:00,88,176
2026-06-16 07:35:10+00:00,88,176
2026-06-16 07:35:11+00:00,89,178
2026-06-16 07:35:12+00:00,89,178
2026-06-16 07:35:13+00:00,89,178
2026-06-16 07:35:14+00:00,89,178
2026-06-16 07:35:15+00:00,89,178
2026-06-16 07:35:16+00:00,87,174
2026-06-16 07:35:17+00:00,87,174
2026-06-16 07:35:18+00:00,85,170
2026-06-16 07:35:19+00:00,84,168
2026-06-16 07:35:20+00:00,84,168
2026-06-16 07:35:21+00:00,83,166
2026-06-16 07:35:22+00:00,82,164
2026-06-16 07:35:23+00:00,82,164
2026-06-16 07:35:24+00:00,82,164
2026-06-16 07:35:25+00:00,82,164
2026-06-16 07:35:26+00:00,82,164
2026-06-16 07:35:27+00:00,82,164
2026-06-16 07:35:28+00:00,81,162
2026-06-16 07:35:29+00:00,81,162
2026-06-16 07:35:30+00:00,81,162
2026-06-16 07:35:31+00:00,80,160
2026-06-16 07:35:32+00:00,80,160
2026-06-16 07:35:33+00:00,80,160
2026-06-16 07:35:34+00:00,80,160
2026-06-16 07:35:35+00:00,80,160
2026-06-16 07:35:36+00:00,80,160
2026-06-16 07:35:37+00:00,79,158
2026-06-16 07:35:38+00:00,79,158
2026-06-16 07:35:39+00:00,79,158
2026-06-16 07:35:40+00:00,79,158
2026-06-16 07:35:41+00:00,79,158
2026-06-16 07:35:42+00:00,79,158
